manhole_id,upstream_pipe_count,upstream_pipe_total_length,upstream_pipe_weighted_avg_diameter,upstream_pipe_weighted_avg_gradient,upstream_storm_impervious_area,upstream_sanitary_population
MH1400226,4,348.81839956711116,200.00000000000003,0.03899736945322128,0.024980087963869812,185.3000000000001
MH1400228,5,356.32362550876593,314.51550181361483,0.03816755058153009,2.577157247111015,98.60000000000001
MH1400230,4,291.03429472656427,267.29635178345075,0.0448400763637182,2.4304832638893767,90.00000000000001
MH1400232,3,249.94515561391557,200.0,0.051023193342859825,0.024980087963869812,185.3000000000001
MH1400234,3,245.93176909921192,261.29868366111964,0.047004907264894896,1.928654627509295,79.0
MH1400236,2,205.11373589506516,199.99999999999997,0.055305901140640934,0.024980087963869812,72.39999999999998
MH1400238,2,103.01680498037186,207.60844121012533,0.04135247643150724,1.7488310888786056,76.19999999999999
MH1400240,1,61.904546214474,200.0,0.06532638145814341,0.024980087963869812,53.399999999999984
MH1400242,0,0.0,0.0,0.0,0.0,24.200000000000003
MH1400244,0,0.0,0.0,0.0,0.327704276071639,2.8
MH1498064,3,310.8282392946195,246.8218789197471,0.03207559268947215,1.6386414012913597,139.00000000000003
MH1498069,2,190.85636768607827,200.00000000000003,0.0382486583418956,0.0,27.0
MH396965,6,320.1134445917905,284.7923999953575,0.010090172888923471,1.2568885223192419,41.0
MH397219,10,469.7484594697347,225.9897014365007,0.03812678815427579,3.2206894239005077,244.40000000000035
MH397221,8,494.6477614376909,223.08070005159013,0.03998805117910482,3.1698264548998942,313.60000000000036
MH397654,4,313.82139740521023,267.0065408202945,0.024058270285028844,2.3643238214361,30.199999999999996
MH397904,3,205.62744022623502,199.99999999999994,0.03686278442050516,0.0,27.0
MH398171,2,221.52132483259146,200.0,0.008983333778379492,0.0,87.2
MH398172,17,1352.100572130402,299.15441304907023,0.017259071167488132,5.830939904007871,235.4000000000002
MH398173,18,1399.5525477683586,309.3546141673101,0.01870312053787383,5.9846943065020906,240.40000000000018
MH398175,3,268.9320884314506,200.0,0.01825739735498886,0.08269582761067569,92.2
MH398558,2,128.62049996116167,222.74830529979846,0.007075077458684897,0.6044409299877102,88.10000000000001
MH398560,1,70.10253194257723,200.0,0.007988299202355666,0.45693023280438505,88.10000000000001
MH398561,12,668.7565339309201,238.4890299714375,0.014369953058271967,3.568391483333956,643.0999999999995
MH398562,11,606.7569328838736,224.54007410192787,0.015426276145725365,3.4718274896035557,637.4999999999994
MH398563,9,510.92510687440887,228.48121033328462,0.01554043810564143,2.604125281211992,432.50000000000017
MH400936,162,10550.585321573035,337.39756152097743,0.023363537897369325,41.21787341099819,5856.919999999998
MH400937,7,357.2994286724016,301.9864022544581,0.010019607401282446,1.2568885223192419,41.0
MH400939,7,438.540363202394,277.1761156013613,0.01981573585733866,3.041852636267448,74.6
MH400940,148,9583.15113403589,338.64212971025654,0.021356127763979976,36.634499897512185,5699.320000000006
MH400941,0,0.0,0.0,0.0,0.8187412884433307,189.30000000000007
MH400942,0,0.0,0.0,0.0,0.28783489149923136,62.49999999999999
MH400943,5,365.3824328899138,200.00000000000003,0.022168553468580265,0.0,527.8000000000001
MH400944,0,0.0,0.0,0.0,0.25586269807864215,24.4
MH401323,4,218.84796205962994,200.0,0.029518209533245847,1.4617715015072081,119.19999999999997
MH401324,6,322.0010704196709,216.60546989729843,0.025310474866987,1.6446288219266643,137.4
MH402868,4,316.4684733071015,199.99999999999997,0.0236674444115376,0.0,362.8
MH402978,11,832.3947023915333,227.40286369722688,0.02725029356245303,0.024980087963869812,306.7000000000001
MH403713,71,4518.777981837847,311.00237690712726,0.025844597913283994,21.542758949566053,1466.5999999999963
MH405860,2,145.62607343915815,200.0,0.014077149452611432,1.304805823386215,55.599999999999994
MH405861,3,223.37864969212933,200.00000000000003,0.03241133389416802,1.4406971949222844,76.99999999999999
MH405862,1,72.20962047993957,200.0,0.008032170729399237,0.6996784523841605,35.0
MH405863,0,0.0,0.0,0.0,0.4831026140601592,35.699999999999996
MH405864,0,0.0,0.0,0.0,0.8784823225668107,83.59999999999998
MH405865,7,569.0746230489873,199.99999999999997,0.05858634113988598,2.806274152471718,157.60000000000005
MH405938,8,583.5103911970251,202.47395219790755,0.05792527521345762,2.806274152471718,157.60000000000005
MH405939,0,0.0,0.0,0.0,0.3207430971565629,43.39999999999999
MH405940,9,685.7843926497029,217.01843478090512,0.05331121616626636,2.806274152471718,157.60000000000005
MH405941,2,151.12570342853564,200.00000000000003,0.07278708883033708,1.324467512919077,80.59999999999998
MH405942,1,76.20102784067363,200.0,0.07795170443658285,0.6205034476436365,80.59999999999998
MH405945,10,776.9253055810827,235.55121261290992,0.04942560079347608,3.506646832044411,157.60000000000005
MH405946,11,814.7253841654681,245.50079952048057,0.047537490242398124,3.506646832044411,157.60000000000005
MH406956,185,11771.394109086756,338.20016427527986,0.022226679149076466,46.00894502671702,6397.31999999998
MH406956_1,171,11064.57486122512,343.8128056913771,0.022762555557612564,42.47476193331744,5897.919999999996
MH407003,23,1743.7429382703444,296.23835792700135,0.018417852365244024,6.067390134112766,332.6000000000001
MH409133,9,426.256591942874,223.5398795589213,0.03633961396208957,2.6755210832665153,206.80000000000024
MH409134,5,301.97684486442216,229.45846563735407,0.021889095513159876,1.870933623008106,218.6000000000002
MH409138,13,551.2229367615138,240.13946079638222,0.034777217567588066,3.4303849468787773,258.0000000000004
MH409141,7,450.56886848382936,215.55572922987963,0.04130334184566042,2.8800580897140264,257.4000000000003
MH410048,6,287.88044180761295,344.6058900449315,0.008857843846523432,1.374161745611376,0.9
MH411165,3,232.04413880716757,215.39739127440103,0.029778817235036125,2.0856377673413506,236.40000000000023
MH411166,0,0.0,0.0,0.0,0.18285732041945607,18.200000000000003
MH411168,12,856.0334213616208,255.36894294711777,0.04571083210484842,3.506646832044411,157.60000000000005
MH411169,1,123.15333381192107,200.0,0.05878850190979704,1.6766901074509477,110.59999999999998
MH411170,3,235.58650252811924,217.8498288101506,0.03531611493322683,1.8885208705022343,148.20000000000005
MH411654,0,0.0,0.0,0.0,0.48108481703639316,21.200000000000003
MH411662,1,107.59272756188899,250.0,0.008829593054544957,0.28783489149923136,62.49999999999999
MH412047,21,1558.9131345890914,255.77410747353102,0.02078563537700964,0.024980087963869812,848.0999999999985
MH412767,13,1033.7255680234427,256.1492352061053,0.022591102244527643,0.024980087963869812,320.30000000000007
MH412768,92,5980.2508771555,327.5894437013779,0.024817687927934227,29.28238826196091,3986.0000000000623
MH413144,9,630.7234711414497,199.99999999999997,0.034917045278406965,0.024980087963869812,246.3000000000002
MH413145,55,3442.0667425254082,308.5825696042534,0.025265634429910557,16.036985446058253,928.9999999999962
MH413146,16,984.5238675586689,304.1949214333798,0.03542829295392523,6.066249296382871,328.4000000000001
MH413148,10,730.5832063161353,206.8342479207957,0.030568728937270643,0.024980087963869812,271.30000000000024
MH413985,110,6967.862622810326,359.21931011410993,0.023045230466273953,34.118828038883336,4086.100000000065
MH413986,111,6978.020677054042,360.87996901214814,0.023011683030407917,34.118828038883336,4086.100000000065
MH413987,30,2326.6244482611855,259.9124719368321,0.017386991712492642,1.5646259621308058,1145.4199999999994
MH413988,5,116.66493069619031,300.00000000000006,0.013714489782423164,1.374161745611376,0.9
MH413989,3,95.56142535315475,300.0,0.01339452603673146,0.24535060367344813,0.9
MH413990,143,9318.709122882346,336.0073176523821,0.02157691557366777,35.217856040992224,5416.620000000013
MH413991,5,494.04213926,246.4124658684889,0.013804490463536807,1.539645874166936,346.1200000000001
MH415126,4,328.1488982022282,253.58749515924166,0.030992028483766306,2.2301981448805717,139.00000000000003
MH415869,80,5245.6101503175805,319.2523990842372,0.025569189504462086,25.952166013101937,1872.1999999999985
MH415870,12,932.9113534505332,243.30573570342563,0.02461434295452339,0.024980087963869812,320.30000000000007
MH417659,0,0.0,0.0,0.0,0.3993241331796722,38.6
MH417662,6,310.39032213287544,199.99999999999997,0.037565604236231516,2.491931094823283,230.8000000000003
MH417663,5,304.29032500155887,199.99999999999997,0.03713558753451041,1.6148733628721672,130.19999999999996
MH417664,3,119.43112421102573,200.0,0.028886942351008225,1.3458310866712426,110.79999999999997
MH417665,2,57.30228130385991,199.99999999999997,0.007678577361812179,0.9291635827952426,60.99999999999999
MH417669,0,0.0,0.0,0.0,0.26904227620092463,19.4
MH417670,2,78.73136508733826,200.0,0.01752795723113824,1.0242146964410612,65.99999999999997
MH417671,1,11.275829947000222,200.0,0.06207968755206601,0.762423951696417,30.6
MH418157,7,285.47907859309566,200.00000000000003,0.035344096140865214,2.0983664029203926,147.00000000000003
MH418158,4,156.7096512839844,200.0,0.040520797206629725,1.1786684515143835,71.39999999999998
MH418233,8,366.35352858202185,211.03776047987753,0.03897874289697985,2.318838928511579,190.6000000000002
MH418234,0,0.0,0.0,0.0,0.2644472407548956,22.200000000000003
MH418704,81,5339.286447275558,334.70487098720304,0.02522359519945222,25.952166013101937,1872.1999999999985
MH418990,0,0.0,0.0,0.0,1.0237960714022005,0.0
MH418992,2,105.0564600299296,309.5321138349734,0.014753971336540531,1.0237960714022005,0.0
MH418993,1,91.70432488186792,300.0,0.01384885611050504,1.0237960714022005,0.0
MH418995,3,116.71345080792437,323.561626648581,0.014222867960025129,1.0237960714022005,0.0
MH422562,6,664.8041090452787,234.49093291395153,0.011687653391851696,1.539645874166936,346.1200000000001
MH422563,101,6575.566740258662,343.8710977838543,0.02400036471894924,32.74466629327196,4085.200000000065
MH422564,29,2318.411288820716,258.97337793562485,0.01743564664083463,1.5646259621308058,1145.4199999999994
MH422566,109,6962.00522808337,358.2595287610886,0.023063182910622957,34.118828038883336,4086.100000000065
MH422569,20,1555.346850668438,255.32876328731683,0.020833295149615173,0.024980087963869812,848.0999999999985
MH423068,1,80.46694900436094,200.0,0.0484671041745182,0.5800252271677564,54.69999999999999
MH423069,2,122.83692777436755,234.49286752582555,0.03337758501686948,1.3556888478385598,1976.4000000000003
MH423466,3,97.28195077050353,175.70870316213342,0.03361363515123383,0.811408136102184,79.99999999999999
MH423970,0,0.0,0.0,0.0,0.0,48.79999999999999
MHJ11_L,0,0.0,0.0,0.0,0.07570134535529961,0.0
MHJ12_L,0,0.0,0.0,0.0,0.0804340285640422,0.0
MHJ22_L,4,167.15520581140726,185.86281096264992,0.052466209218124754,0.811408136102184,79.99999999999999
MHJ23_L,1,45.10700004397455,200.0,0.008202717973691305,0.3993241331796722,38.6
MHJ25_L,5,192.05209488891262,200.0,0.04446710151711566,1.1786684515143835,71.39999999999998
MHJ26_L,0,0.0,0.0,0.0,0.24399464566489448,0.0
MHJ27_L,0,0.0,0.0,0.0,0.04350686580032603,0.0
MHJ28_L,0,0.0,0.0,0.0,0.6842597254212223,0.0
MHJ31_L,146,9465.51509899448,336.95278897699404,0.021434544013516275,35.76280116361348,5479.12000000001
MHJ6_L,1,21.17098063420133,200.0,0.007085170148315351,0.3697719656198182,44.4
MHJ7_L,0,0.0,0.0,0.0,0.38591532658959055,0.0
MHJ8_L,1,86.97112074622302,300.0,0.007473745243512156,0.24535060367344813,0.9
MHJ9_L,2,87.97112074622302,300.0,0.013868187533036435,0.24535060367344813,0.9
MH492576,0,0.0,0.0,0.0,0.0,0.0
MH414536,1,68.6543256389087,250.0,0.0189354419827444,1.0592251811093103,0.0
MH414965,1,69.18115980484912,200.0,0.01908033926756291,0.0,301.0
MH1371142,1,91.61766472646691,200.0,0.021393254301468725,0.0,27.0
MH1371153,2,211.30817938225067,221.77651715757713,0.021248585895379413,1.6386414012913597,139.00000000000003
MH1371167,0,0.0,0.0,0.0,0.0,27.0
MH1371174,0,0.0,0.0,0.0,0.39268631835859236,46.599999999999994
MH1371181,5,502.83394440796127,247.41810470873753,0.016216089010459605,2.0075149725011707,2.8
MH1371196,2,292.235158746385,199.99999999999997,0.018146344959821196,0.0,21.6
MH1371208,0,0.0,0.0,0.0,0.0,21.6
MH1371238,3,214.23264434282473,202.1142457069337,0.013186599122957707,2.0075149725011707,0.0
MH397068,1,11.275748311790034,150.0,0.004434295500167973,0.2615881319105943,0.0
MH397074,0,0.0,0.0,0.0,0.526234055315833,53.199999999999996
MH397076,2,47.2620948626605,150.0,0.02898728894648217,0.5332112810837409,46.599999999999994
MH397653,2,109.6840328021442,199.99999999999997,0.01878122045089257,0.0,308.59999999999997
MH397666,0,0.0,0.0,0.0,0.4800317057378875,37.4
MH397759,2,109.3873920223781,268.6187208737623,0.018923570273770854,1.3485161793134437,10.8
MH398281,13,1117.114004210205,239.9247614877063,0.017470016423075593,4.997895572432711,213.20000000000013
MH398282,1,167.9782071605675,200.0,0.006191279318786204,0.0,65.99999999999999
MH398283,0,0.0,0.0,0.0,0.0,44.999999999999986
MH398284,16,1298.5255808004295,286.7420278401309,0.017254954643395364,5.6251043564281975,224.40000000000015
MH400938,2,148.87815474516069,223.9986477818803,0.011351564659656232,1.75672806437364,185.40000000000015
MH404143,0,0.0,0.0,0.0,1.9115910428265872,0.0
MH404625,0,0.0,0.0,0.0,0.4586019350565146,43.599999999999994
MH404628,9,800.3350948997338,229.98613544383878,0.01876339060438346,2.0075149725011707,24.400000000000002
MH404631,12,1017.9302474761512,226.76347697865992,0.018484567136748585,4.076916609697216,124.30000000000003
MH408352,1,132.41553483227455,200.0,0.008005103036759711,1.9115910428265872,0.0
MH409049,4,217.93457113489237,221.5370181830101,0.018078820535367482,1.7160576399619571,188.60000000000014
MH410865,1,51.81692775460338,200.0,0.03280781153315243,0.8932543523609984,122.0
MH410868,1,66.44344786369756,200.0,0.02513415624405658,0.758049068564325,94.5
MH416611,0,0.0,0.0,0.0,0.0,30.2
MH416612,0,0.0,0.0,0.0,0.40774261285279423,0.0
MH417675,0,0.0,0.0,0.0,0.8436786496222941,87.00000000000001
MH422045,1,96.32270668982633,200.0,0.010070315020564626,0.5739566272874262,53.19999999999999
MH422046,3,156.35910064420537,200.0,0.03018692215901359,1.3638496597207914,100.79999999999998
MH422137,0,0.0,0.0,0.0,0.6717602348244454,61.79999999999999
MH423067,1,77.42066678225305,200.0,0.01007482927257349,1.0114891287502636,128.99999999999997
MH423969,0,0.0,0.0,0.0,0.8422962597879551,19.4
MHJ1_L,2,209.70323985695606,200.0,0.011687945315827657,1.9115910428265872,0.0
MHJ2_L,1,40.232298493356986,150.0,0.01516194756063267,0.10062676048489519,0.0
MHJ20_L,0,0.0,0.0,0.0,0.1800924220795574,0.0
MHJ21_L,0,0.0,0.0,0.0,0.14393949399035208,0.0
MHJ24_L,0,0.0,0.0,0.0,0.0,0.0
MHJ3_L,0,0.0,0.0,0.0,0.10062676048489519,0.0
MHJ32_L,0,0.0,0.0,0.0,0.0,2.8
MH492375,0,0.0,0.0,0.0,0.0,0.0
MH499971,14,1177.2048732715546,258.30493855029744,0.017529658998650582,4.997895572432711,213.20000000000013
MH396959,0,0.0,0.0,0.0,0.1951228993007393,8.2
MH396964,0,0.0,0.0,0.0,0.0,27.200000000000003
MH398541,186,11876.553327366788,343.17453940973314,0.02209218388262595,46.00894502671702,6397.31999999998
MH398551,0,0.0,0.0,0.0,0.40565848570141494,50.399999999999984
MH398555,0,0.0,0.0,0.0,0.31504395415940073,77.2
MH398556,4,176.00092931357028,185.7235079786038,0.02460214282326599,1.7738643948308137,300.6
MH398557,1,64.77273028884791,200.0,0.020224560461758835,0.7868881142618624,96.29999999999998
MH398559,5,258.8660097387677,206.29892723189826,0.022135003377934278,1.9996843512242835,344.4000000000001
MH413993,0,0.0,0.0,0.0,0.24535060367344813,0.9
MH418975,187,12046.01990319247,353.1183458682377,0.021837005260989664,46.00894502671702,6397.31999999998
MHJ4_L,1,38.98363554050279,150.0,0.025908307062604056,0.3233610387655914,152.9
MHJ5_L,0,0.0,0.0,0.0,0.3233610387655914,152.9
MH411652,3,323.75,218.2254826254826,0.016432432432432413,1.539645874166936,193.12000000000015
MH1401601,4,484.61967545999994,245.37056306087769,0.013825274414705435,1.539645874166936,260.6200000000003
MH483854,0,0.0,0.0,0.0,0.0,0.0
